# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug my_or_sim.cpp my_or.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       307  9185598  1670663182   932362721  1670663182   932362721 "my_or.v"
T      4764  9185680  1670663203    29293872  1670663203    29293872 "obj_dir/Vmy_or.cpp"
T      2952  9185679  1670663203    29293872  1670663203    29293872 "obj_dir/Vmy_or.h"
T      1838  9185692  1670663203    33294057  1670663203    33294057 "obj_dir/Vmy_or.mk"
T     32503  9185689  1670663203    29293872  1670663203    29293872 "obj_dir/Vmy_or.xml"
T      4070  9185609  1670663203     5292761  1670663203     5292761 "obj_dir/Vmy_or_001_cells.tree"
T      4405  9185610  1670663203     5292761  1670663203     5292761 "obj_dir/Vmy_or_006_linkjump.tree"
T        87  9185611  1670663203     5292761  1670663203     5292761 "obj_dir/Vmy_or_007_linkinc.tree"
T      4382  9185612  1670663203     5292761  1670663203     5292761 "obj_dir/Vmy_or_009_linkdotparam.tree"
T      5505  9185613  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_011_width.tree"
T      5578  9185614  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_013_const.tree"
T        87  9185615  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_014_assertpre.tree"
T        87  9185616  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_015_assert.tree"
T      6991  9185617  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_017_const.tree"
T      6856  9185618  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_022_begin.tree"
T        87  9185619  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_023_tristate.tree"
T        87  9185620  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_024_unknown.tree"
T        87  9185621  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_025_dfg-extract.tree"
T      6910  9185622  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_026_dfg-optimize.tree"
T      7215  9185623  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_027_inline.tree"
T      7287  9185624  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_029_dfg-optimize.tree"
T        87  9185625  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_030_const.tree"
T      6833  9185626  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_031_deadDtypes.tree"
T        87  9185627  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_032_inst.tree"
T        87  9185628  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_033_const.tree"
T     10068  9185629  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_034_scope.tree"
T      9953  9185630  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_035_linkdot.tree"
T        87  9185631  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_036_class.tree"
T        87  9185632  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_037_const.tree"
T        87  9185633  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_038_deadDtypesScoped.tree"
T     16554  9185634  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_039_case.tree"
T        87  9185635  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_040_task.tree"
T     16395  9185636  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_042_unroll.tree"
T        87  9185637  1670663203     9292945  1670663203     9292945 "obj_dir/Vmy_or_043_slice.tree"
T     10268  9185638  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_044_const.tree"
T        89  9185639  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_045_life.tree"
T     11944  9185640  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_046_table.tree"
T        89  9185641  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_047_const.tree"
T     10418  9185642  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_048_deadDtypesScoped.tree"
T      9957  9185643  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_049_active.tree"
T        89  9185644  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_050_split.tree"
T        89  9185645  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_051_splitas.tree"
T     12954  9185646  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_052_tracedecl.tree"
T     10844  9185647  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_053_gate.tree"
T        89  9185648  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_054_const.tree"
T      9567  9185649  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_055_deadAllScoped.tree"
T        89  9185650  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_056_reorder.tree"
T        89  9185651  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_057_delayed.tree"
T      9559  9185652  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_058_activetop.tree"
T     52118  9185653  1670663203    13293131  1670663203    13293131 "obj_dir/Vmy_or_059_sched.tree"
T     49454  9185654  1670663203    17293316  1670663203    17293316 "obj_dir/Vmy_or_060_clock.tree"
T     49819  9185655  1670663203    17293316  1670663203    17293316 "obj_dir/Vmy_or_061_const.tree"
T        89  9185656  1670663203    17293316  1670663203    17293316 "obj_dir/Vmy_or_062_life.tree"
T        89  9185657  1670663203    17293316  1670663203    17293316 "obj_dir/Vmy_or_063_life_post.tree"
T     50410  9185658  1670663203    17293316  1670663203    17293316 "obj_dir/Vmy_or_064_const.tree"
T        89  9185659  1670663203    17293316  1670663203    17293316 "obj_dir/Vmy_or_065_deadAllScoped.tree"
T     56596  9185660  1670663203    17293316  1670663203    17293316 "obj_dir/Vmy_or_066_trace.tree"
T     43608  9185661  1670663203    17293316  1670663203    17293316 "obj_dir/Vmy_or_068_descope.tree"
T     41899  9185662  1670663203    21293501  1670663203    21293501 "obj_dir/Vmy_or_069_combine.tree"
T     41761  9185663  1670663203    21293501  1670663203    21293501 "obj_dir/Vmy_or_070_const.tree"
T     40865  9185664  1670663203    21293501  1670663203    21293501 "obj_dir/Vmy_or_071_deadAll.tree"
T     42527  9185665  1670663203    21293501  1670663203    21293501 "obj_dir/Vmy_or_072_clean.tree"
T     44798  9185666  1670663203    21293501  1670663203    21293501 "obj_dir/Vmy_or_073_premit.tree"
T     44935  9185667  1670663203    25293686  1670663203    25293686 "obj_dir/Vmy_or_074_expand.tree"
T        89  9185668  1670663203    25293686  1670663203    25293686 "obj_dir/Vmy_or_075_const_cpp.tree"
T     42987  9185669  1670663203    25293686  1670663203    25293686 "obj_dir/Vmy_or_076_subst.tree"
T        89  9185670  1670663203    25293686  1670663203    25293686 "obj_dir/Vmy_or_077_const_cpp.tree"
T     42354  9185671  1670663203    25293686  1670663203    25293686 "obj_dir/Vmy_or_078_deadAll.tree"
