# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicLeftShiftRegister_PosEdge_128Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       421   542082  1674027481   741997766  1674027481   741997766 "LogicLeftShiftRegister_PosEdge_128Bit.v"
T      5217   542254  1674027483   574041974  1674027483   574041974 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit.cpp"
T      2907   542253  1674027483   574041974  1674027483   574041974 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit.h"
T      1647   542259  1674027483   578042070  1674027483   578042070 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit.mk"
T      1009   542251  1674027483   574041974  1674027483   574041974 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit__Syms.cpp"
T      1223   542252  1674027483   574041974  1674027483   574041974 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit__Syms.h"
T      3584   542257  1674027483   574041974  1674027483   574041974 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit___024root.cpp"
T      1223   542255  1674027483   574041974  1674027483   574041974 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit___024root.h"
T      2823   542256  1674027483   574041974  1674027483   574041974 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit___024root__Slow.cpp"
T       663   542260  1674027483   578042070  1674027483   578042070 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit__ver.d"
T         0        0  1674027483   578042070  1674027483   578042070 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit__verFiles.dat"
T      1778   542258  1674027483   574041974  1674027483   574041974 "obj_dir/VLogicLeftShiftRegister_PosEdge_128Bit_classes.mk"
