# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug SubCounter1bit_sim.cpp SubCounter1bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       213 10621072  1673151143   575635375  1673151143   575635375 "SubCounter1bit.v"
T      5593 10621162  1673151167   836592407  1673151167   836592407 "obj_dir/VSubCounter1bit.cpp"
T      2807 10621161  1673151167   836592407  1673151167   836592407 "obj_dir/VSubCounter1bit.h"
T      1919 10621171  1673151167   836592407  1673151167   836592407 "obj_dir/VSubCounter1bit.mk"
T     10720 10621168  1673151167   836592407  1673151167   836592407 "obj_dir/VSubCounter1bit.xml"
T       143 10621084  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_001_linkcells.dot"
T      2722 10621085  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_002_cells.tree"
T      2879 10621086  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_007_link.tree"
T        87 10621087  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_008_linkInc.tree"
T        87 10621088  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_010_paramlink.tree"
T      4099 10621089  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_012_width.tree"
T      3934 10621090  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_014_const.tree"
T        87 10621091  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_015_assertpre.tree"
T        87 10621092  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_016_assert.tree"
T      5054 10621093  1673151167   824591935  1673151167   824591935 "obj_dir/VSubCounter1bit_018_const.tree"
T      4970 10621094  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_023_begin.tree"
T        87 10621095  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_024_tristate.tree"
T        87 10621096  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_025_unknown.tree"
T      5338 10621097  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_026_inline.tree"
T        87 10621098  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_028_const.tree"
T      4122 10621099  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_029_deadDtypes.tree"
T        87 10621100  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_030_inst.tree"
T        87 10621101  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_031_const.tree"
T      6412 10621102  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_032_scope.tree"
T      6284 10621103  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_033_linkdot.tree"
T        87 10621104  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_034_class.tree"
T        87 10621105  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_035_const.tree"
T        87 10621106  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_036_deadDtypesScoped.tree"
T        87 10621107  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_037_case.tree"
T       189 10621108  1673151167   828592092  1673151167   828592092 "obj_dir/VSubCounter1bit_038_task_call.dot"
