# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug my_exnor_sim.cpp my_exnor.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       310  9186044  1670664141   175959160  1670664141   175959160 "my_exnor.v"
T      4914  9313296  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor.cpp"
T      2985  9313295  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor.h"
T      1865  9313308  1670664175   356116269  1670664175   356116269 "obj_dir/Vmy_exnor.mk"
T     32420  9313305  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor.xml"
T      4073  9313225  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_001_cells.tree"
T      4408  9313226  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_006_linkjump.tree"
T        87  9313227  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_007_linkinc.tree"
T      4385  9313228  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_009_linkdotparam.tree"
T      5508  9313229  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_011_width.tree"
T      5581  9313230  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_013_const.tree"
T        87  9313231  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_014_assertpre.tree"
T        87  9313232  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_015_assert.tree"
T      7000  9313233  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_017_const.tree"
T      6865  9313234  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_022_begin.tree"
T        87  9313235  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_023_tristate.tree"
T        87  9313236  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_024_unknown.tree"
T        87  9313237  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_025_dfg-extract.tree"
T      6919  9313238  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_026_dfg-optimize.tree"
T      7239  9313239  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_027_inline.tree"
T      7311  9313240  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_029_dfg-optimize.tree"
T        87  9313241  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_030_const.tree"
T      6857  9313242  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_031_deadDtypes.tree"
T        87  9313243  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_032_inst.tree"
T        87  9313244  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_033_const.tree"
T     10119  9313245  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_034_scope.tree"
T      9998  9313246  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_035_linkdot.tree"
T        87  9313247  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_036_class.tree"
T        87  9313248  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_037_const.tree"
T        87  9313249  1670664175   332116134  1670664175   332116134 "obj_dir/Vmy_exnor_038_deadDtypesScoped.tree"
T     16599  9313250  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_039_case.tree"
T        87  9313251  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_040_task.tree"
T     16449  9313252  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_042_unroll.tree"
T        87  9313253  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_043_slice.tree"
T     10322  9313254  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_044_const.tree"
T        89  9313255  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_045_life.tree"
T     11838  9313256  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_046_table.tree"
T        89  9313257  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_047_const.tree"
T     10314  9313258  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_048_deadDtypesScoped.tree"
T      9853  9313259  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_049_active.tree"
T        89  9313260  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_050_split.tree"
T        89  9313261  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_051_splitas.tree"
T     12877  9313262  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_052_tracedecl.tree"
T     10713  9313263  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_053_gate.tree"
T        89  9313264  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_054_const.tree"
T      9409  9313265  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_055_deadAllScoped.tree"
T        89  9313266  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_056_reorder.tree"
T        89  9313267  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_057_delayed.tree"
T      9401  9313268  1670664175   336116157  1670664175   336116157 "obj_dir/Vmy_exnor_058_activetop.tree"
T     51972  9313269  1670664175   340116179  1670664175   340116179 "obj_dir/Vmy_exnor_059_sched.tree"
T     49308  9313270  1670664175   340116179  1670664175   340116179 "obj_dir/Vmy_exnor_060_clock.tree"
T     49673  9313271  1670664175   340116179  1670664175   340116179 "obj_dir/Vmy_exnor_061_const.tree"
T        89  9313272  1670664175   340116179  1670664175   340116179 "obj_dir/Vmy_exnor_062_life.tree"
T        89  9313273  1670664175   340116179  1670664175   340116179 "obj_dir/Vmy_exnor_063_life_post.tree"
T     50264  9313274  1670664175   340116179  1670664175   340116179 "obj_dir/Vmy_exnor_064_const.tree"
T        89  9313275  1670664175   340116179  1670664175   340116179 "obj_dir/Vmy_exnor_065_deadAllScoped.tree"
T     56477  9313276  1670664175   340116179  1670664175   340116179 "obj_dir/Vmy_exnor_066_trace.tree"
T     43489  9313277  1670664175   344116202  1670664175   344116202 "obj_dir/Vmy_exnor_068_descope.tree"
T     41780  9313278  1670664175   344116202  1670664175   344116202 "obj_dir/Vmy_exnor_069_combine.tree"
T     41642  9313279  1670664175   344116202  1670664175   344116202 "obj_dir/Vmy_exnor_070_const.tree"
T     40746  9313280  1670664175   344116202  1670664175   344116202 "obj_dir/Vmy_exnor_071_deadAll.tree"
T     42403  9313281  1670664175   344116202  1670664175   344116202 "obj_dir/Vmy_exnor_072_clean.tree"
T     44675  9313282  1670664175   348116224  1670664175   348116224 "obj_dir/Vmy_exnor_073_premit.tree"
T     44812  9313283  1670664175   348116224  1670664175   348116224 "obj_dir/Vmy_exnor_074_expand.tree"
T        89  9313284  1670664175   348116224  1670664175   348116224 "obj_dir/Vmy_exnor_075_const_cpp.tree"
T     42864  9313285  1670664175   348116224  1670664175   348116224 "obj_dir/Vmy_exnor_076_subst.tree"
T        89  9313286  1670664175   348116224  1670664175   348116224 "obj_dir/Vmy_exnor_077_const_cpp.tree"
T     42231  9313287  1670664175   348116224  1670664175   348116224 "obj_dir/Vmy_exnor_078_deadAll.tree"
T     43155  9313288  1670664175   348116224  1670664175   348116224 "obj_dir/Vmy_exnor_082_cast.tree"
T     46214  9313289  1670664175   348116224  1670664175   348116224 "obj_dir/Vmy_exnor_083_common.tree"
T     46269  9313290  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor_084_variableorder.tree"
T        89  9313291  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor_085_cuse.tree"
T     47579  9313309  1670664175   356116269  1670664175   356116269 "obj_dir/Vmy_exnor_990_final.tree"
T       222  9313294  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor__ConstPool_0.cpp"
T       778  9313292  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor__Syms.cpp"
T      1118  9313293  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor__Syms.h"
T      1786  9313304  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor__Trace__0.cpp"
T      3186  9313303  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor__Trace__0__Slow.cpp"
T      1055  9313297  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor___024root.h"
T      1442  9313301  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor___024root__DepSet_h0f018f52__0.cpp"
T       883  9313299  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor___024root__DepSet_h0f018f52__0__Slow.cpp"
T      5447  9313302  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor___024root__DepSet_h4e773238__0.cpp"
T      5642  9313300  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor___024root__DepSet_h4e773238__0__Slow.cpp"
T       668  9313298  1670664175   352116246  1670664175   352116246 "obj_dir/Vmy_exnor___024root__Slow.cpp"
T     57233  9313306  1670664175   356116269  1670664175   356116269 "obj_dir/Vmy_exnor__stats.txt"
T      3104  9313310  1670664175   356116269  1670664175   356116269 "obj_dir/Vmy_exnor__ver.d"
T         0        0  1670664175   356116269  1670664175   356116269 "obj_dir/Vmy_exnor__verFiles.dat"
