# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --debug --trace encode_4to2_for_sim.cpp encode_4to2_for.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       431  9184547  1670509043   156995943  1670509043   156995943 "encode_4to2_for.v"
T      5266  9184629  1670509080   540552687  1670509080   540552687 "obj_dir/Vencode_4to2_for.cpp"
T      3063  9184628  1670509080   540552687  1670509080   540552687 "obj_dir/Vencode_4to2_for.h"
T      1928  9184641  1670509080   544552644  1670509080   544552644 "obj_dir/Vencode_4to2_for.mk"
T     43284  9184638  1670509080   544552644  1670509080   544552644 "obj_dir/Vencode_4to2_for.xml"
T      5623  9184558  1670509080   512552982  1670509080   512552982 "obj_dir/Vencode_4to2_for_001_cells.tree"
T      6647  9184559  1670509080   512552982  1670509080   512552982 "obj_dir/Vencode_4to2_for_006_linkjump.tree"
T        87  9184560  1670509080   512552982  1670509080   512552982 "obj_dir/Vencode_4to2_for_007_linkinc.tree"
T      6620  9184561  1670509080   512552982  1670509080   512552982 "obj_dir/Vencode_4to2_for_009_linkdotparam.tree"
T      8748  9184562  1670509080   512552982  1670509080   512552982 "obj_dir/Vencode_4to2_for_011_width.tree"
T      8325  9184563  1670509080   512552982  1670509080   512552982 "obj_dir/Vencode_4to2_for_013_const.tree"
T        87  9184564  1670509080   512552982  1670509080   512552982 "obj_dir/Vencode_4to2_for_014_assertpre.tree"
T        87  9184565  1670509080   512552982  1670509080   512552982 "obj_dir/Vencode_4to2_for_015_assert.tree"
T      9777  9184566  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_017_const.tree"
T      9380  9184567  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_022_begin.tree"
T        87  9184568  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_023_tristate.tree"
T      9595  9184569  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_024_unknown.tree"
T        87  9184570  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_025_dfg-extract.tree"
T      9691  9184571  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_026_dfg-optimize.tree"
T     10272  9184572  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_027_inline.tree"
T     10386  9184573  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_029_dfg-optimize.tree"
T     10088  9184574  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_030_const.tree"
T      9011  9184575  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_031_deadDtypes.tree"
T        87  9184576  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_032_inst.tree"
T        87  9184577  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_033_const.tree"
T     13157  9184578  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_034_scope.tree"
T     13017  9184579  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_035_linkdot.tree"
T        87  9184580  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_036_class.tree"
T        87  9184581  1670509080   516552940  1670509080   516552940 "obj_dir/Vencode_4to2_for_037_const.tree"
