# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicRightShiftRegister_NegEdge_32Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       322   542620  1674027965    88412886  1674027965    88412886 "LogicRightShiftRegister_NegEdge_32Bit.v"
T      5217   542627  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit.cpp"
T      2895   542626  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit.h"
T      1647   542632  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit.mk"
T      1009   542624  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit__Syms.cpp"
T      1223   542625  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit__Syms.h"
T      3286   542630  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit___024root.cpp"
T      1215   542628  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit___024root.h"
T      2823   542629  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit___024root__Slow.cpp"
T       663   542633  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit__ver.d"
T         0        0  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit__verFiles.dat"
T      1778   542631  1674027969   500473106  1674027969   500473106 "obj_dir/VLogicRightShiftRegister_NegEdge_32Bit_classes.mk"
