# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicLeftShiftRegister_PosEdge_2Bit.v LogicLeftShiftRegister_PosEdge_2Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       287   541858  1674026875   791173640  1674026875   791173640 "LogicLeftShiftRegister_PosEdge_2Bit.v"
T      6669   541949  1674026947   856966399  1674026947   856966399 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit.cpp"
T      3080   541948  1674026947   856966399  1674026947   856966399 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit.h"
T      2108   541958  1674026947   860966499  1674026947   860966499 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit.mk"
T     12521   541955  1674026947   856966399  1674026947   856966399 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit.xml"
T       164   541871  1674026947   784964614  1674026947   784964614 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_001_linkcells.dot"
T      3210   541872  1674026947   784964614  1674026947   784964614 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_002_cells.tree"
T      3316   541873  1674026947   788964713  1674026947   788964713 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_007_link.tree"
T        87   541874  1674026947   792964812  1674026947   792964812 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_008_linkInc.tree"
T        87   541875  1674026947   796964911  1674026947   796964911 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_010_paramlink.tree"
T      3521   541876  1674026947   800965010  1674026947   800965010 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_012_width.tree"
T      3501   541877  1674026947   800965010  1674026947   800965010 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_014_const.tree"
T        87   541878  1674026947   808965209  1674026947   808965209 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_015_assertpre.tree"
T        87   541879  1674026947   824965606  1674026947   824965606 "obj_dir/VLogicLeftShiftRegister_PosEdge_2Bit_016_assert.tree"
