# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicRightShiftRegister_PosEdge_2Bit.v LogicRightShiftRegister_PosEdge_2Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       288   542657  1674028113   898611715  1674028113   898611715 "LogicRightShiftRegister_PosEdge_2Bit.v"
T      6719   542758  1674028158   191325301  1674028158   191325301 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit.cpp"
T      3092   542757  1674028158   191325301  1674028158   191325301 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit.h"
T      2117   542767  1674028158   195325366  1674028158   195325366 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit.mk"
T     12536   542764  1674028158   195325366  1674028158   195325366 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit.xml"
T       165   542680  1674028158   155324711  1674028158   155324711 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_001_linkcells.dot"
T      3211   542681  1674028158   155324711  1674028158   155324711 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_002_cells.tree"
T      3317   542682  1674028158   155324711  1674028158   155324711 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_007_link.tree"
T        87   542683  1674028158   155324711  1674028158   155324711 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_008_linkInc.tree"
T        87   542684  1674028158   155324711  1674028158   155324711 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_010_paramlink.tree"
T      3522   542685  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_012_width.tree"
T      3502   542686  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_014_const.tree"
T        87   542687  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_015_assertpre.tree"
T        87   542688  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_016_assert.tree"
T      5227   542689  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_018_const.tree"
T      5141   542690  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_023_begin.tree"
T        87   542691  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_024_tristate.tree"
T        87   542692  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_025_unknown.tree"
T      5803   542693  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_026_inline.tree"
T        87   542694  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_028_const.tree"
T      5307   542695  1674028158   159324776  1674028158   159324776 "obj_dir/VLogicRightShiftRegister_PosEdge_2Bit_029_deadDtypes.tree"
