# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter8bit_sim.cpp AddCounter8bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       211 10620598  1673149694   802193741  1673149694   802193741 "AddCounter8bit.v"
T      5593 10620688  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit.cpp"
T      2807 10620687  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit.h"
T      1919 10620697  1673149754   492330004  1673149754   492330004 "obj_dir/VAddCounter8bit.mk"
T     10974 10620694  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit.xml"
T       143 10620610  1673149754   476329431  1673149754   476329431 "obj_dir/VAddCounter8bit_001_linkcells.dot"
T      2776 10620611  1673149754   476329431  1673149754   476329431 "obj_dir/VAddCounter8bit_002_cells.tree"
T      2932 10620612  1673149754   476329431  1673149754   476329431 "obj_dir/VAddCounter8bit_007_link.tree"
T        87 10620613  1673149754   476329431  1673149754   476329431 "obj_dir/VAddCounter8bit_008_linkInc.tree"
T        87 10620614  1673149754   476329431  1673149754   476329431 "obj_dir/VAddCounter8bit_010_paramlink.tree"
T      4576 10620615  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_012_width.tree"
T      4134 10620616  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_014_const.tree"
T        87 10620617  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_015_assertpre.tree"
T        87 10620618  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_016_assert.tree"
T      5045 10620619  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_018_const.tree"
T      4962 10620620  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_023_begin.tree"
T        87 10620621  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_024_tristate.tree"
T        87 10620622  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_025_unknown.tree"
T      5329 10620623  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_026_inline.tree"
T        87 10620624  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_028_const.tree"
T      4205 10620625  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_029_deadDtypes.tree"
T        87 10620626  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_030_inst.tree"
T        87 10620627  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_031_const.tree"
T      6499 10620628  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_032_scope.tree"
T      6371 10620629  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_033_linkdot.tree"
T        87 10620630  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_034_class.tree"
T        87 10620631  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_035_const.tree"
T        87 10620632  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_036_deadDtypesScoped.tree"
T        87 10620633  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_037_case.tree"
T       189 10620634  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_038_task_call.dot"
T        87 10620635  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_039_task.tree"
T      6429 10620636  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_041_unroll.tree"
T        87 10620637  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_042_slice.tree"
T        87 10620638  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_043_const.tree"
T        87 10620639  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_044_life.tree"
T        87 10620640  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_045_table.tree"
