# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticRightShiftRegister_PosEdge_32Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       338   540725  1674023541   630557736  1674023541   630557736 "ArithmeticRightShiftRegister_PosEdge_32Bit.v"
T      5417   540732  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit.cpp"
T      2950   540731  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit.h"
T      1672   540737  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit.mk"
T      1049   540729  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit__Syms.cpp"
T      1273   540730  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit__Syms.h"
T      3553   540735  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit___024root.cpp"
T      1265   540733  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit___024root.h"
T      2963   540734  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit___024root__Slow.cpp"
T       718   540738  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit__ver.d"
T         0        0  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit__verFiles.dat"
T      1803   540736  1674023548   294663831  1674023548   294663831 "obj_dir/VArithmeticRightShiftRegister_PosEdge_32Bit_classes.mk"
