# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug my_nor_sim.cpp my_nor.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       308  9185822  1670663819   974782688  1670663819   974782688 "my_nor.v"
T      4814  9185903  1670663863   477844392  1670663863   477844392 "obj_dir/Vmy_nor.cpp"
T      2963  9185902  1670663863   477844392  1670663863   477844392 "obj_dir/Vmy_nor.h"
T      1847  9185915  1670663863   481844315  1670663863   481844315 "obj_dir/Vmy_nor.mk"
T     32262  9185912  1670663863   481844315  1670663863   481844315 "obj_dir/Vmy_nor.xml"
T      4071  9185832  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_001_cells.tree"
T      4406  9185833  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_006_linkjump.tree"
T        87  9185834  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_007_linkinc.tree"
T      4383  9185835  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_009_linkdotparam.tree"
T      5506  9185836  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_011_width.tree"
T      5579  9185837  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_013_const.tree"
T        87  9185838  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_014_assertpre.tree"
T        87  9185839  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_015_assert.tree"
T      6994  9185840  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_017_const.tree"
T      6859  9185841  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_022_begin.tree"
T        87  9185842  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_023_tristate.tree"
T        87  9185843  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_024_unknown.tree"
T        87  9185844  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_025_dfg-extract.tree"
T      6913  9185845  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_026_dfg-optimize.tree"
T      7223  9185846  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_027_inline.tree"
T      7295  9185847  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_029_dfg-optimize.tree"
T        87  9185848  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_030_const.tree"
T      6841  9185849  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_031_deadDtypes.tree"
T        87  9185850  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_032_inst.tree"
T        87  9185851  1670663863   457844775  1670663863   457844775 "obj_dir/Vmy_nor_033_const.tree"
T     10085  9185852  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_034_scope.tree"
T      9968  9185853  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_035_linkdot.tree"
T        87  9185854  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_036_class.tree"
T        87  9185855  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_037_const.tree"
T        87  9185856  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_038_deadDtypesScoped.tree"
T     16569  9185857  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_039_case.tree"
T        87  9185858  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_040_task.tree"
T     16413  9185859  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_042_unroll.tree"
T        87  9185860  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_043_slice.tree"
T     10286  9185861  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_044_const.tree"
T        89  9185862  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_045_life.tree"
T     11642  9185863  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_046_table.tree"
T        89  9185864  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_047_const.tree"
T     10120  9185865  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_048_deadDtypesScoped.tree"
T      9659  9185866  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_049_active.tree"
T        89  9185867  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_050_split.tree"
T        89  9185868  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_051_splitas.tree"
T     12665  9185869  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_052_tracedecl.tree"
T     10537  9185870  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_053_gate.tree"
T        89  9185871  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_054_const.tree"
T      9251  9185872  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_055_deadAllScoped.tree"
T        89  9185873  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_056_reorder.tree"
T        89  9185874  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_057_delayed.tree"
T      9243  9185875  1670663863   461844699  1670663863   461844699 "obj_dir/Vmy_nor_058_activetop.tree"
T     51806  9185876  1670663863   465844622  1670663863   465844622 "obj_dir/Vmy_nor_059_sched.tree"
T     49142  9185877  1670663863   465844622  1670663863   465844622 "obj_dir/Vmy_nor_060_clock.tree"
T     49507  9185878  1670663863   465844622  1670663863   465844622 "obj_dir/Vmy_nor_061_const.tree"
T        89  9185879  1670663863   465844622  1670663863   465844622 "obj_dir/Vmy_nor_062_life.tree"
T        89  9185880  1670663863   465844622  1670663863   465844622 "obj_dir/Vmy_nor_063_life_post.tree"
